yard,pot_id,pot_order,pot_row,pot_col,rnd_seed,date,combination,mono_hetero,nitrogen,plant_number,plant_species,nodules,notes
AUS,001_X_CnCn_AUS,36,2,5,4,8/20/2020,,,,1,Chamaecrista nictitans,135,
AUS,001_X_CnCn_AUS,36,2,5,4,8/20/2020,,,,2,Chamaecrista nictitans,81,
AUS,002_X_CnCn_AUS,1,1,1,4,8/20/2020,,,,1,Chamaecrista nictitans,273,
AUS,002_X_CnCn_AUS,1,1,1,4,8/20/2020,,,,2,Chamaecrista nictitans,81,
AUS,003_X_CnCn_AUS,18,1,18,4,8/20/2020,,,,1,Chamaecrista nictitans,0,
AUS,003_X_CnCn_AUS,18,1,18,4,8/20/2020,,,,2,Chamaecrista nictitans,210,
AUS,004_X_CnCn_AUS,16,1,16,4,8/20/2020,,,,1,Chamaecrista nictitans,143,
AUS,004_X_CnCn_AUS,16,1,16,4,8/20/2020,,,,2,Chamaecrista nictitans,105,
AUS,005_X_CnCn_AUS,46,3,6,4,8/20/2020,,,,1,Chamaecrista nictitans,231,
AUS,005_X_CnCn_AUS,46,3,6,4,8/20/2020,,,,2,Chamaecrista nictitans,176,
AUS,016_X_CnEf_AUS,21,2,20,4,8/20/2020,,,,1,Chamaecrista nictitans,65,
AUS,017_X_CnEf_AUS,43,3,3,4,8/20/2020,,,,1,Chamaecrista nictitans,93,
AUS,018_X_CnEf_AUS,26,2,15,4,8/20/2020,,,,1,Chamaecrista nictitans,120,
AUS,019_X_CnEf_AUS,41,3,1,4,8/20/2020,,,,1,Chamaecrista nictitans,161,
AUS,020_X_CnEf_AUS,32,2,9,4,8/20/2020,,,,1,Chamaecrista nictitans,96,
AUS,021_X_CnEv_AUS,29,2,12,4,8/20/2020,,,,1,Chamaecrista nictitans,120,
AUS,022_X_CnEv_AUS,39,2,2,4,8/20/2020,,,,1,Chamaecrista nictitans,TBD,
AUS,023_X_CnEv_AUS,56,3,16,4,8/20/2020,,,,1,Chamaecrista nictitans,51,
AUS,024_X_CnEv_AUS,19,1,19,4,8/20/2020,,,,1,Chamaecrista nictitans,83,
AUS,025_X_CnEv_AUS,24,2,17,4,8/20/2020,,,,1,Chamaecrista nictitans,72,
AUS,031_N_CnCn_AUS,58,3,18,4,8/20/2020,,,,1,Chamaecrista nictitans,166,
AUS,031_N_CnCn_AUS,58,3,18,4,8/20/2020,,,,2,Chamaecrista nictitans,15,
AUS,035_N_CnCn_AUS,13,1,13,4,8/20/2020,,,,1,Chamaecrista nictitans,120,
AUS,035_N_CnCn_AUS,13,1,13,4,8/20/2020,,,,2,Chamaecrista nictitans,47,
AUS,048_N_CnEp_AUS,60,3,20,4,8/20/2020,,,,1,Chamaecrista nictitans,37,
AUS,049_N_CnEf_AUS,22,2,19,4,8/20/2020,,,,1,Chamaecrista nictitans,63,
AUS,050_N_CnEf_AUS,54,3,14,4,8/20/2020,,,,1,Chamaecrista nictitans,130,
AUS,051_N_CnEv_AUS,31,2,10,4,8/20/2020,,,,1,Chamaecrista nictitans,24,
AUS,053_N_CnEv_AUS,8,1,8,4,8/20/2020,,,,1,Chamaecrista nictitans,55,
AUS,055_N_CnEv_AUS,52,3,12,4,8/20/2020,,,,1,Chamaecrista nictitans,9,
BRE,061_X_CnCn_BRE,13,2,12,5,7/22/2020,,,,1,Chamaecrista nictitans,216,
BRE,061_X_CnCn_BRE,13,2,12,5,7/22/2020,,,,2,Chamaecrista nictitans,14,
BRE,062_X_CnCn_BRE,41,4,8,5,7/22/2020,,,,1,Chamaecrista nictitans,126,
BRE,062_X_CnCn_BRE,41,4,8,5,7/22/2020,,,,2,Chamaecrista nictitans,89,
BRE,063_X_CnCn_BRE,54,5,6,5,7/22/2020,,,,1,Chamaecrista nictitans,48,
BRE,063_X_CnCn_BRE,54,5,6,5,7/22/2020,,,,2,Chamaecrista nictitans,138,
BRE,064_X_CnCn_BRE,17,2,8,5,7/22/2020,,,,1,Chamaecrista nictitans,68,
BRE,064_X_CnCn_BRE,17,2,8,5,7/22/2020,,,,2,Chamaecrista nictitans,102,
BRE,065_X_CnCn_BRE,6,1,6,5,7/22/2020,,,,1,Chamaecrista nictitans,3,
BRE,065_X_CnCn_BRE,6,1,6,5,7/22/2020,,,,2,Chamaecrista nictitans,79,
BRE,076_X_CnEp_BRE,10,1,10,5,7/22/2020,,,,1,Chamaecrista nictitans,91,
BRE,077_X_CnEp_BRE,18,2,7,5,7/22/2020,,,,1,Chamaecrista nictitans,25,
BRE,078_X_CnEp_BRE,55,5,7,5,7/22/2020,,,,1,Chamaecrista nictitans,28,
BRE,079_X_CnEp_BRE,24,2,1,5,7/22/2020,,,,1,Chamaecrista nictitans,4,
BRE,080_X_CnEp_BRE,35,3,11,5,7/22/2020,,,,1,Chamaecrista nictitans,316,
BRE,081_X_CnEv_BRE,36,3,12,5,7/22/2020,,,,1,Chamaecrista nictitans,89,
BRE,082_X_CnEv_BRE,58,5,10,5,7/22/2020,,,,1,Chamaecrista nictitans,7,
BRE,083_X_CnEv_BRE,9,1,9,5,7/22/2020,,,,1,Chamaecrista nictitans,95,
BRE,084_X_CnEv_BRE,38,4,11,5,7/22/2020,,,,1,Chamaecrista nictitans,81,
BRE,085_X_CnEv_BRE,51,5,3,5,7/22/2020,,,,1,Chamaecrista nictitans,58,
BRE,091_N_CnCn_BRE,52,5,4,5,7/22/2020,,,,1,Chamaecrista nictitans,9,
BRE,091_N_CnCn_BRE,52,5,4,5,7/22/2020,,,,2,Chamaecrista nictitans,9,
BRE,092_N_CnCn_BRE,2,1,2,5,7/22/2020,,,,1,Chamaecrista nictitans,38,
BRE,092_N_CnCn_BRE,2,1,2,5,7/22/2020,,,,2,Chamaecrista nictitans,12,
BRE,093_N_CnCn_BRE,8,1,8,5,7/22/2020,,,,1,Chamaecrista nictitans,87,
BRE,093_N_CnCn_BRE,8,1,8,5,7/22/2020,,,,2,Chamaecrista nictitans,208,
BRE,094_N_CnCn_BRE,1,1,1,5,7/22/2020,,,,1,Chamaecrista nictitans,13,
BRE,094_N_CnCn_BRE,1,1,1,5,7/22/2020,,,,2,Chamaecrista nictitans,4,
BRE,095_N_CnCn_BRE,47,4,2,5,7/22/2020,,,,1,Chamaecrista nictitans,4,
BRE,095_N_CnCn_BRE,47,4,2,5,7/22/2020,,,,2,Chamaecrista nictitans,30,
BRE,106_N_CnEp_BRE,21,2,4,5,7/22/2020,,,,1,Chamaecrista nictitans,38,
BRE,107_N_CnEp_BRE,11,1,11,5,7/22/2020,,,,1,Chamaecrista nictitans,148,
BRE,108_N_CnEp_BRE,26,3,2,5,7/22/2020,,,,1,Chamaecrista nictitans,158,
BRE,109_N_CnEp_BRE,20,2,5,5,7/22/2020,,,,1,Chamaecrista nictitans,43,
BRE,110_N_CnEp_BRE,7,1,7,5,7/22/2020,,,,1,Chamaecrista nictitans,34,
BRE,111_N_CnEv_BRE,4,1,4,5,7/22/2020,,,,1,Chamaecrista nictitans,12,
BRE,112_N_CnEv_BRE,40,4,9,5,7/22/2020,,,,1,Chamaecrista nictitans,34,
BRE,113_N_CnEv_BRE,28,3,4,5,7/22/2020,,,,1,Chamaecrista nictitans,11,
BRE,114_N_CnEv_BRE,23,2,2,5,7/22/2020,,,,1,Chamaecrista nictitans,89,
BRE,115_N_CnEv_BRE,48,4,1,5,7/22/2020,,,,1,Chamaecrista nictitans,106,
SMI,121_X_CnCn_SMI,14,2,11,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,121_X_CnCn_SMI,14,2,11,9,7/22/2020,,,,2,Chamaecrista nictitans,1,
SMI,122_X_CnCn_SMI,2,1,2,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,122_X_CnCn_SMI,2,1,2,9,7/22/2020,,,,2,Chamaecrista nictitans,0,
SMI,123_X_CnCn_SMI,13,2,12,9,7/22/2020,,,,1,Chamaecrista nictitans,6,
SMI,123_X_CnCn_SMI,13,2,12,9,7/22/2020,,,,2,Chamaecrista nictitans,63,
SMI,124_X_CnCn_SMI,58,5,10,9,7/22/2020,,,,1,Chamaecrista nictitans,0,
SMI,124_X_CnCn_SMI,58,5,10,9,7/22/2020,,,,2,Chamaecrista nictitans,NA,DEAD
SMI,125_X_CnCn_SMI,25,3,1,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,125_X_CnCn_SMI,25,3,1,9,7/22/2020,,,,2,Chamaecrista nictitans,NA,DEAD
SMI,136_X_CnEp_SMI,46,4,3,9,7/22/2020,,,,1,Chamaecrista nictitans,0,
SMI,137_X_CnEp_SMI,18,2,7,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,138_X_CnEp_SMI,48,4,1,9,7/22/2020,,,,1,Chamaecrista nictitans,22,
SMI,139_X_CnEp_SMI,16,2,9,9,7/22/2020,,,,1,Chamaecrista nictitans,2,
SMI,140_X_CnEp_SMI,21,2,4,9,7/22/2020,,,,1,Chamaecrista nictitans,73,
SMI,141_X_CnEv_SMI,36,3,12,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,142_X_CnEv_SMI,49,5,1,9,7/22/2020,,,,1,Chamaecrista nictitans,3,
SMI,143_X_CnEv_SMI,57,5,9,9,7/22/2020,,,,1,Chamaecrista nictitans,0,
SMI,144_X_CnEv_SMI,5,1,5,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,145_X_CnEv_SMI,53,5,5,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,151_N_CnCn_SMI,7,1,7,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,151_N_CnCn_SMI,7,1,7,9,7/22/2020,,,,2,Chamaecrista nictitans,NA,DEAD
SMI,152_N_CnCn_SMI,29,3,5,9,7/22/2020,,,,2,Chamaecrista nictitans,2,
SMI,153_N_CnCn_SMI,34,3,10,9,7/22/2020,,,,1,Chamaecrista nictitans,4,
SMI,153_N_CnCn_SMI,34,3,10,9,7/22/2020,,,,2,Chamaecrista nictitans,0,
SMI,154_N_CnCn_SMI,56,5,8,9,7/22/2020,,,,1,Chamaecrista nictitans,0,
SMI,154_N_CnCn_SMI,56,5,8,9,7/22/2020,,,,2,Chamaecrista nictitans,0,
SMI,155_N_CnCn_SMI,39,4,10,9,7/22/2020,,,,1,Chamaecrista nictitans,8,
SMI,155_N_CnCn_SMI,39,4,10,9,7/22/2020,,,,2,Chamaecrista nictitans,10,
SMI,166_N_CnEp_SMI,17,2,8,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,167_N_CnEp_SMI,12,1,12,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,168_N_CnEp_SMI,9,1,9,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,169_N_CnEp_SMI,3,1,3,9,7/22/2020,,,,1,Chamaecrista nictitans,3,
SMI,170_N_CnEp_SMI,44,4,5,9,7/22/2020,,,,1,Chamaecrista nictitans,0,
SMI,171_N_CnEv_SMI,10,1,10,9,7/22/2020,,,,1,Chamaecrista nictitans,1,
SMI,172_N_CnEv_SMI,37,4,12,9,7/22/2020,,,,1,Chamaecrista nictitans,37,
SMI,173_N_CnEv_SMI,33,3,9,9,7/22/2020,,,,1,Chamaecrista nictitans,0,
SMI,174_N_CnEv_SMI,41,4,8,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
SMI,175_N_CnEv_SMI,59,5,11,9,7/22/2020,,,,1,Chamaecrista nictitans,NA,DEAD
